/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[40157]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba952c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2488e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba953b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2489d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba954d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba957c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training Dense PPO Hunter against Random (500,000 steps)...
-----------------------------
| time/              |      |
|    iterations           | 111         |
|    time_elapsed         | 106         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.013981408 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 9.01        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 112         |
|    time_elapsed         | 107         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008396663 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.88        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 113         |
|    time_elapsed         | 107         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.015723545 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 8.01        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 2142         |
|    iterations           | 114          |
|    time_elapsed         | 108          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0078933565 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 0.839        |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 115         |
|    time_elapsed         | 109         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008996873 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.588       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 116         |
|    time_elapsed         | 110         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007800709 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00242     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 117         |
|    time_elapsed         | 111         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.011019519 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 7.79        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 118         |
|    time_elapsed         | 112         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006985121 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 2.68        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 119         |
|    time_elapsed         | 113         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.012072753 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 6.02        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00356    |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 2140         |
|    iterations           | 120          |
|    time_elapsed         | 114          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0042949207 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 2.77         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 121         |
|    time_elapsed         | 115         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.007657523 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.9         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 122         |
|    time_elapsed         | 116         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.004917878 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00438     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 123          |
|    time_elapsed         | 117          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0057989275 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00514     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 124          |
|    time_elapsed         | 118          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0052664136 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 3.04         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 125         |
|    time_elapsed         | 119         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004727061 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.21        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 98.8         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 126          |
|    time_elapsed         | 120          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0039789067 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 6.96         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 127         |
|    time_elapsed         | 121         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.005534763 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 3.29        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 128         |
|    time_elapsed         | 122         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008116875 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 1.4         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 129         |
|    time_elapsed         | 123         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005184154 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0189      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 130         |
|    time_elapsed         | 124         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.003579625 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0073     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0424      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 96.2         |
| time/                   |              |
|    fps                  | 2136         |
|    iterations           | 131          |
|    time_elapsed         | 125          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0033641267 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 1.77         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 4.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 132         |
|    time_elapsed         | 126         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006042403 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | 2.15        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 7.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 94.2         |
| time/                   |              |
|    fps                  | 2136         |
|    iterations           | 133          |
|    time_elapsed         | 127          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0038910073 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 6.19         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 134         |
|    time_elapsed         | 128         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.003636746 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 2.22        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 8.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 94.2         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 135          |
|    time_elapsed         | 129          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0041207303 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 10.1         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 2133         |
|    iterations           | 136          |
|    time_elapsed         | 130          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0057929712 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 5.28         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 2134         |
|    iterations           | 137          |
|    time_elapsed         | 131          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0044828253 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 6.39         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 2134         |
|    iterations           | 138          |
|    time_elapsed         | 132          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0067183096 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 6.92         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 21.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 139         |
|    time_elapsed         | 133         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009370875 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 4.95        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 140         |
|    time_elapsed         | 134         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007716326 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 11.3        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 141         |
|    time_elapsed         | 135         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006618909 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 5.24        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 3.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 2136         |
|    iterations           | 142          |
|    time_elapsed         | 136          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0075656176 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
